Time,Time,Load-upper,Load-lower,Load-middle
2019-09-30 18:54:59,18:55,2240,740,2900
2019-09-30 18:59:59,19:00,2315,755,2915
2019-09-30 19:04:59,19:05,2515,755,2915
2019-09-30 19:09:59,19:10,2515,755,2915
2019-09-30 19:14:59,19:15,4015,755,2915
2019-09-30 19:19:59,19:20,4015,755,2915
2019-09-30 19:24:59,19:25,4015,755,2915
2019-09-30 19:29:59,19:30,4015,755,1215
2019-09-30 19:34:59,19:35,2715,555,1015
2019-09-30 19:39:59,19:40,2715,555,1015
2019-09-30 19:44:59,19:45,4215,555,1015
2019-09-30 19:49:59,19:50,4215,555,1015
2019-09-30 19:54:59,19:55,4215,555,1015
2019-09-30 19:59:59,20:00,4290,555,815 
2019-09-30 20:04:59,20:05,4290,555,2315
2019-09-30 20:09:59,20:10,4290,555,2315
2019-09-30 20:14:59,20:15,4230,555,815 
2019-09-30 20:19:59,20:20,4230,555,815 
2019-09-30 20:24:59,20:25,4230,555,815 
2019-09-30 20:29:59,20:30,5730,555,815 
2019-09-30 20:34:59,20:35,5710,535,595 
2019-09-30 20:39:59,20:40,5310,535,595 
2019-09-30 20:44:59,20:45,5310,535,535 
2019-09-30 20:49:59,20:50,3810,535,535 
2019-09-30 20:54:59,20:55,3810,535,735 
2019-09-30 20:59:59,21:00,3810,535,735 
2019-09-30 21:04:59,21:05,3765,535,735 
2019-09-30 21:09:59,21:10,3765,535,735 
2019-09-30 21:14:59,21:15,3965,735,1135
2019-09-30 21:19:59,21:20,3965,735,1135
2019-09-30 21:24:59,21:25,3965,735,1135
2019-09-30 21:29:59,21:30,3965,735,1135
2019-09-30 21:34:59,21:35,3965,735,1135
2019-09-30 21:39:59,21:40,3965,735,1135
2019-09-30 21:44:59,21:45,3965,735,1135
2019-09-30 21:49:59,21:50,3965,735,935 
2019-09-30 21:54:59,21:55,3965,735,935 
2019-09-30 21:59:59,22:00,3965,735,935 
2019-09-30 22:04:59,22:05,3965,735,1335
2019-09-30 22:09:59,22:10,3965,735,1335
2019-09-30 22:14:59,22:15,3965,735,1335
2019-09-30 22:19:59,22:20,3965,750,1350
2019-09-30 22:24:59,22:25,3965,750,1350
2019-09-30 22:29:59,22:30,3965,750,1350
2019-09-30 22:34:59,22:35,3965,750,2850
2019-09-30 22:39:59,22:40,3965,750,2850
2019-09-30 22:44:59,22:45,3965,750,2850
2019-09-30 22:49:59,22:50,3965,750,2850
2019-09-30 22:54:59,22:55,3965,750,2850
2019-09-30 22:59:59,23:00,3935,750,2850
2019-09-30 23:04:59,23:05,3935,750,2850
2019-09-30 23:09:59,23:10,3955,770,2870
2019-09-30 23:14:59,23:15,3955,770,2870
2019-09-30 23:19:59,23:20,3955,770,2870
2019-09-30 23:24:59,23:25,3955,770,2870
2019-09-30 23:29:59,23:30,5455,770,2670
2019-09-30 23:34:59,23:35,5455,755,2655
2019-09-30 23:39:59,23:40,5455,755,2655
2019-09-30 23:44:59,23:45,5255,555,2655
2019-09-30 23:49:59,23:50,5235,535,2635
2019-09-30 23:54:59,23:55,5035,535,2635
